header: 
    w: -0.9998034238815308
---
header: 
  seq: 18418
  stamp: 
    secs: 1628108539
    nsecs: 239274986
  frame_id: ''
pose: 
  position: 
    x: -0.09027384966611862
    y: -0.08277149498462677
    z: 0.6793310046195984
  orientation: 
    x: -0.0002477723464835435
    y: -0.006905599497258663
    z: 0.018324565142393112
    w: -0.9998081922531128
---
header: 
  seq: 18419
  stamp: 
    secs: 1628108539
    nsecs: 251584234
  frame_id: ''
pose: 
  position: 
    x: -0.09020412713289261
    y: -0.08258818089962006
    z: 0.6790103316307068
  orientation: 
    x: -1.221805541717913e-05
    y: -0.007145802024751902
    z: 0.01833510771393776
    w: -0.9998063445091248
---
header: 
  seq: 18420
  stamp: 
    secs: 1628108539
    nsecs: 258568995
  frame_id: ''
pose: 
  position: 
    x: -0.09030424058437347
    y: -0.08270204067230225
    z: 0.6791776418685913
  orientation: 
    x: 0.0005531174829229712
    y: -0.007418395485728979
    z: 0.01811538077890873
    w: -0.9998081922531128
---
header: 
  seq: 18421
  stamp: 
    secs: 1628108539
    nsecs: 268773491
  frame_id: ''
pose: 
  position: 
    x: -0.09024359285831451
    y: -0.08272549510002136
    z: 0.6791979074478149
  orientation: 
    x: 0.0004218519025016576
    y: -0.007376920431852341
    z: 0.018397729843854904
    w: -0.9998034834861755
---
header: 
  seq: 18422
  stamp: 
    secs: 1628108539
    nsecs: 279280764
  frame_id: ''
pose: 
  position: 
    x: -0.09025989472866058
    y: -0.08263808488845825
    z: 0.6789630651473999
  orientation: 
    x: 0.00014947015733923763
    y: -0.007317014969885349
    z: 0.018008947372436523
    w: -0.999811053276062
---
header: 
  seq: 18423
  stamp: 
    secs: 1628108539
    nsecs: 288502465
  frame_id: ''
pose: 
  position: 
    x: -0.09024563431739807
    y: -0.08272232860326767
    z: 0.6791843771934509
  orientation: 
    x: 0.0004373987903818488
    y: -0.007388455793261528
    z: 0.018399301916360855
    w: -0.999803364276886
---
header: 
  seq: 18424
  stamp: 
    secs: 1628108539
    nsecs: 304761758
  frame_id: ''
pose: 
  position: 
    x: -0.09027007967233658
    y: -0.08261571079492569
    z: 0.6789870858192444
  orientation: 
    x: 0.00014621733862441033
    y: -0.007273433264344931
    z: 0.0180315300822258
    w: -0.9998109340667725
---
header: 
  seq: 18425
  stamp: 
    secs: 1628108539
    nsecs: 308464194
  frame_id: ''
pose: 
  position: 
    x: -0.09029866755008698
    y: -0.08272683620452881
    z: 0.6791562438011169
  orientation: 
    x: 0.0005988043267279863
    y: -0.0074038137681782246
    z: 0.01811290718615055
    w: -0.9998083710670471
---
header: 
  seq: 18426
  stamp: 
    secs: 1628108539
    nsecs: 319232162
  frame_id: ''
pose: 
  position: 
    x: -0.09028472751379013
    y: -0.08269953727722168
    z: 0.6790292859077454
  orientation: 
    x: -0.0001580477983225137
    y: -0.007079418282955885
    z: 0.017920302227139473
    w: -0.9998143911361694
---
header: 
  seq: 18427
  stamp: 
    secs: 1628108539
    nsecs: 328709479
  frame_id: ''
pose: 
  position: 
    x: -0.0903264582157135
    y: -0.08277549594640732
    z: 0.6792031526565552
  orientation: 
    x: 0.00029003771487623453
    y: -0.0072131892666220665
    z: 0.018002314493060112
    w: -0.9998119473457336
---
header: 
  seq: 18428
  stamp: 
    secs: 1628108539
    nsecs: 338495226
  frame_id: ''
pose: 
  position: 
    x: -0.09023229777812958
    y: -0.08266959339380264
    z: 0.6791890263557434
  orientation: 
    x: 0.0004265043535269797
    y: -0.0073267207480967045
    z: 0.018420154228806496
    w: -0.999803364276886
---
header: 
  seq: 18429
  stamp: 
    secs: 1628108539
    nsecs: 351385323
  frame_id: ''
pose: 
  position: 
    x: -0.09023043513298035
    y: -0.0826697126030922
    z: 0.6791975498199463
  orientation: 
    x: 0.00042843681876547635
    y: -0.007364887278527021
    z: 0.01841498725116253
    w: -0.9998032450675964
---
header: 
  seq: 18430
  stamp: 
    secs: 1628108539
    nsecs: 358389783
  frame_id: ''
pose: 
  position: 
    x: -0.09026501327753067
    y: -0.08260799199342728
    z: 0.6789497137069702
  orientation: 
    x: 0.00013659175601787865
    y: -0.007326728664338589
    z: 0.01803400181233883
    w: -0.9998105764389038
---
header: 
  seq: 18431
  stamp: 
    secs: 1628108539
    nsecs: 369264119
  frame_id: ''
pose: 
  position: 
    x: -0.09033259749412537
    y: -0.0826769471168518
    z: 0.6791503429412842
  orientation: 
    x: 0.00048004317795857787
    y: -0.007395886350423098
    z: 0.017921922728419304
    w: -0.9998119473457336
---
header: 
  seq: 18432
  stamp: 
    secs: 1628108539
    nsecs: 379332771
  frame_id: ''
pose: 
  position: 
    x: -0.09023351222276688
    y: -0.0826926901936531
    z: 0.6791951656341553
  orientation: 
    x: 0.0003993819118477404
    y: -0.0073481835424900055
    z: 0.018389880657196045
    w: -0.999803900718689
---
header: 
  seq: 18433
  stamp: 
    secs: 1628108539
    nsecs: 389101316
  frame_id: ''
pose: 
  position: 
    x: -0.09031984955072403
    y: -0.08270785212516785
    z: 0.6791579723358154
  orientation: 
    x: 0.0005577850970439613
    y: -0.007444179151207209
    z: 0.01809157058596611
    w: -0.9998084902763367
---
header: 
  seq: 18434
  stamp: 
    secs: 1628108539
    nsecs: 404042488
  frame_id: ''
pose: 
  position: 
    x: -0.09019903838634491
    y: -0.08259245753288269
    z: 0.6790042519569397
  orientation: 
    x: -3.810173802776262e-05
    y: -0.007193794008344412
    z: 0.01832841895520687
    w: -0.9998061656951904
---
header: 
  seq: 18435
  stamp: 
    secs: 1628108539
    nsecs: 408552970
  frame_id: ''
pose: 
  position: 
    x: -0.09024427831172943
    y: -0.08269284665584564
    z: 0.6791888475418091
  orientation: 
    x: 0.00039973584352992475
    y: -0.0072999922558665276
    z: 0.01839914172887802
    w: -0.9998040199279785
---
header: 
  seq: 18436
  stamp: 
    secs: 1628108539
    nsecs: 418642540
  frame_id: ''
pose: 
  position: 
    x: -0.09024982154369354
    y: -0.08270461857318878
    z: 0.6791819930076599
  orientation: 
    x: 0.0004397759912535548
    y: -0.007343670818954706
    z: 0.018417393788695335
    w: -0.999803364276886
---
header: 
  seq: 18437
  stamp: 
    secs: 1628108539
    nsecs: 428669247
  frame_id: ''
pose: 
  position: 
    x: -0.09024666994810104
    y: -0.08271926641464233
    z: 0.6791877150535583
  orientation: 
    x: 0.0004079237987753004
    y: -0.007398545742034912
    z: 0.018425917252898216
    w: -0.999802827835083
---
header: 
  seq: 18438
  stamp: 
    secs: 1628108539
    nsecs: 439243794
  frame_id: ''
pose: 
  position: 
    x: -0.09023109078407288
    y: -0.08268408477306366
    z: 0.6791914701461792
  orientation: 
    x: 0.00042596826096996665
    y: -0.007329149637371302
    z: 0.018421154469251633
    w: -0.999803364276886
---
header: 
  seq: 18439
  stamp: 
    secs: 1628108539
    nsecs: 451623346
  frame_id: ''
pose: 
  position: 
    x: -0.09023082256317139
    y: -0.08267690241336823
    z: 0.6791833639144897
  orientation: 
    x: 0.00043114341679029167
    y: -0.007371417246758938
    z: 0.018424756824970245
    w: -0.9998030066490173
---
header: 
  seq: 18440
  stamp: 
    secs: 1628108539
    nsecs: 458747285
  frame_id: ''
pose: 
  position: 
    x: -0.09023868292570114
    y: -0.0827065035700798
    z: 0.6791632771492004
  orientation: 
    x: 0.0004141164245083928
    y: -0.007342305034399033
    z: 0.01842891424894333
    w: -0.9998031854629517
---
header: 
  seq: 18441
  stamp: 
    secs: 1628108539
    nsecs: 468693175
  frame_id: ''
pose: 
  position: 
    x: -0.09019546955823898
    y: -0.08260683715343475
    z: 0.6789941787719727
  orientation: 
    x: -9.572131602908485e-06
    y: -0.00717803742736578
    z: 0.018353348597884178
    w: -0.9998058676719666
---
header: 
  seq: 18442
  stamp: 
    secs: 1628108539
    nsecs: 479087385
  frame_id: ''
pose: 
  position: 
    x: -0.0902346670627594
    y: -0.08267559111118317
    z: 0.6791996955871582
  orientation: 
    x: 0.0004318377759773284
    y: -0.007368350867182016
    z: 0.018417200073599815
    w: -0.9998031258583069
---
header: 
  seq: 18443
  stamp: 
    secs: 1628108539
    nsecs: 488688886
  frame_id: ''
pose: 
  position: 
    x: -0.09024225175380707
    y: -0.08271731436252594
    z: 0.6792083978652954
  orientation: 
    x: 0.0004436878371052444
    y: -0.007363775745034218
    z: 0.018411578610539436
    w: -0.9998033046722412
---
header: 
  seq: 18444
  stamp: 
    secs: 1628108539
    nsecs: 501906823
  frame_id: ''
pose: 
  position: 
    x: -0.09023404866456985
    y: -0.08273227512836456
    z: 0.6791571378707886
  orientation: 
    x: 0.00041030775173567235
    y: -0.007331032771617174
    z: 0.018420154228806496
    w: -0.9998034238815308
---
header: 
  seq: 18445
  stamp: 
    secs: 1628108539
    nsecs: 508745322
  frame_id: ''
pose: 
  position: 
    x: -0.09031835943460464
    y: -0.08269229531288147
    z: 0.6791427135467529
  orientation: 
    x: 0.0004998040967620909
    y: -0.0074025350622832775
    z: 0.017985466867685318
    w: -0.9998107552528381
---
header: 
  seq: 18446
  stamp: 
    secs: 1628108539
    nsecs: 518816952
  frame_id: ''
pose: 
  position: 
    x: -0.09018827974796295
    y: -0.08257462829351425
    z: 0.6790268421173096
  orientation: 
    x: -8.44267378852237e-06
    y: -0.007127033546566963
    z: 0.018329424783587456
    w: -0.9998065829277039
---
header: 
  seq: 18447
  stamp: 
    secs: 1628108539
    nsecs: 529189531
  frame_id: ''
pose: 
  position: 
    x: -0.09024044126272202
    y: -0.08272495865821838
    z: 0.6791895031929016
  orientation: 
    x: 0.0004120884113945067
    y: -0.007405474316328764
    z: 0.018399842083454132
    w: -0.9998032450675964
---
header: 
  seq: 18448
  stamp: 
    secs: 1628108539
    nsecs: 538637589
  frame_id: ''
pose: 
  position: 
    x: -0.09030407667160034
    y: -0.08276738226413727
    z: 0.6791219711303711
  orientation: 
    x: 0.0005595870898105204
    y: -0.007503817789256573
    z: 0.01805529184639454
    w: -0.9998087286949158
---
header: 
  seq: 18449
  stamp: 
    secs: 1628108539
    nsecs: 551638342
  frame_id: ''
pose: 
  position: 
    x: -0.09022132307291031
    y: -0.08268340677022934
    z: 0.6791713237762451
  orientation: 
    x: 0.0004125162959098816
    y: -0.007335951551795006
    z: 0.018403692170977592
    w: -0.9998036026954651
---
header: 
  seq: 18450
  stamp: 
    secs: 1628108539
    nsecs: 558598576
  frame_id: ''
pose: 
  position: 
    x: -0.09023052453994751
    y: -0.08266755193471909
    z: 0.6792025566101074
  orientation: 
    x: 0.000446434278273955
    y: -0.007316143251955509
    z: 0.01841694675385952
    w: -0.9998036026954651
---
header: 
  seq: 18451
  stamp: 
    secs: 1628108539
    nsecs: 568637780
  frame_id: ''
pose: 
  position: 
    x: -0.09024336189031601
    y: -0.0827132910490036
    z: 0.6791605949401855
  orientation: 
    x: 0.00045500899432227015
    y: -0.007355649024248123
    z: 0.01842443458735943
    w: -0.9998031258583069
---
header: 
  seq: 18452
  stamp: 
    secs: 1628108539
    nsecs: 579413511
  frame_id: ''
pose: 
  position: 
    x: -0.09031727910041809
    y: -0.08273676037788391
    z: 0.679124116897583
  orientation: 
    x: 0.0006042018067091703
    y: -0.00746328616514802
    z: 0.01812269724905491
    w: -0.9998077154159546
---
header: 
  seq: 18453
  stamp: 
    secs: 1628108539
    nsecs: 588567965
  frame_id: ''
pose: 
  position: 
    x: -0.09023872762918472
    y: -0.08266116678714752
    z: 0.6791979074478149
  orientation: 
    x: 0.00042449208558537066
    y: -0.0073867072351276875
    z: 0.018421312794089317
    w: -0.9998030066490173
---
header: 
  seq: 18454
  stamp: 
    secs: 1628108539
    nsecs: 603713169
  frame_id: ''
pose: 
  position: 
    x: -0.09022928029298782
    y: -0.08266916126012802
    z: 0.6792192459106445
  orientation: 
    x: 0.0004309411160647869
    y: -0.007357333321124315
    z: 0.018425356596708298
    w: -0.9998031258583069
---
header: 
  seq: 18455
  stamp: 
    secs: 1628108539
    nsecs: 608472253
  frame_id: ''
pose: 
  position: 
    x: -0.09023627638816833
    y: -0.08270485699176788
    z: 0.6791621446609497
  orientation: 
    x: 0.000435821944847703
    y: -0.007396898698061705
    z: 0.01842517778277397
    w: -0.999802827835083
---
header: 
  seq: 18456
  stamp: 
    secs: 1628108539
    nsecs: 619392919
  frame_id: ''
pose: 
  position: 
    x: -0.09024910628795624
    y: -0.08269360661506653
    z: 0.6791796684265137
  orientation: 
    x: 0.00043843776802532375
    y: -0.007335559464991093
    z: 0.018409695476293564
    w: -0.9998035430908203
---
header: 
  seq: 18457
  stamp: 
    secs: 1628108539
    nsecs: 628491620
  frame_id: ''
pose: 
  position: 
    x: -0.09025220572948456
    y: -0.08268187940120697
    z: 0.6792132258415222
  orientation: 
    x: 0.0004254177038092166
    y: -0.00732447812333703
    z: 0.018416525796055794
    w: -0.9998034834861755
---
header: 
  seq: 18458
  stamp: 
    secs: 1628108539
    nsecs: 639198158
  frame_id: ''
pose: 
  position: 
    x: -0.09031830728054047
    y: -0.08275498449802399
    z: 0.6791465878486633
  orientation: 
    x: 0.0006088262889534235
    y: -0.007543498650193214
    z: 0.01809779554605484
    w: -0.9998076558113098
---
header: 
  seq: 18459
  stamp: 
    secs: 1628108539
    nsecs: 649111862
  frame_id: ''
pose: 
  position: 
    x: -0.09034819155931473
    y: -0.08282728493213654
    z: 0.6791763305664062
  orientation: 
    x: 0.0002833289618138224
    y: -0.007274494972079992
    z: 0.017966484650969505
    w: -0.999812126159668
---
header: 
  seq: 18460
  stamp: 
    secs: 1628108539
    nsecs: 662624432
  frame_id: ''
pose: 
  position: 
    x: -0.09020631015300751
    y: -0.08260339498519897
    z: 0.6790190935134888
  orientation: 
    x: -1.9861050532199442e-05
    y: -0.007213170174509287
    z: 0.01833927258849144
    w: -0.9998058080673218
---
header: 
  seq: 18461
  stamp: 
    secs: 1628108539
    nsecs: 668747365
  frame_id: ''
pose: 
  position: 
    x: -0.09025301039218903
    y: -0.08268565684556961
    z: 0.6792216300964355
  orientation: 
    x: 0.00041680262074805796
    y: -0.00736130541190505
    z: 0.018399499356746674
    w: -0.9998036026954651
---
header: 
  seq: 18462
  stamp: 
    secs: 1628108539
    nsecs: 678645079
  frame_id: ''
pose: 
  position: 
    x: -0.09031356871128082
    y: -0.0827677994966507
    z: 0.6791362762451172
  orientation: 
    x: 0.0005932923522777855
    y: -0.007484542205929756
    z: 0.018103081732988358
    w: -0.9998079538345337
---
header: 
  seq: 18463
  stamp: 
    secs: 1628108539
    nsecs: 689093956
  frame_id: ''
pose: 
  position: 
    x: -0.09030498564243317
    y: -0.08277352154254913
    z: 0.6791119575500488
  orientation: 
    x: 0.0006085867062211037
    y: -0.0074590472504496574
    z: 0.01814531534910202
    w: -0.9998074173927307
---
header: 
  seq: 18464
  stamp: 
    secs: 1628108539
    nsecs: 698627607
  frame_id: ''
pose: 
  position: 
    x: -0.09023401141166687
    y: -0.08268970251083374
    z: 0.6791914701461792
  orientation: 
    x: 0.0003885160549543798
    y: -0.007370851933956146
    z: 0.01839461922645569
    w: -0.9998035430908203
---
header: 
  seq: 18465
  stamp: 
    secs: 1628108539
    nsecs: 710980619
  frame_id: ''
pose: 
  position: 
    x: -0.09022575616836548
    y: -0.0826682597398758
    z: 0.6792206764221191
  orientation: 
    x: 0.0004329280636738986
    y: -0.007335822097957134
    z: 0.0184269230812788
    w: -0.9998032450675964
---
header: 
  seq: 18466
  stamp: 
    secs: 1628108539
    nsecs: 719188499
  frame_id: ''
pose: 
  position: 
    x: -0.09022590517997742
    y: -0.08270666003227234
    z: 0.679160475730896
  orientation: 
    x: 0.00041776042780838907
    y: -0.007284108083695173
    z: 0.018400151282548904
    w: -0.9998041391372681
---
header: 
  seq: 18467
  stamp: 
    secs: 1628108539
    nsecs: 728761532
  frame_id: ''
pose: 
  position: 
    x: -0.09029055386781693
    y: -0.08273826539516449
    z: 0.679114580154419
  orientation: 
    x: 0.0005793734453618526
    y: -0.007475513964891434
    z: 0.018103720620274544
    w: -0.9998080730438232
---
header: 
  seq: 18468
  stamp: 
    secs: 1628108539
    nsecs: 738956981
  frame_id: ''
pose: 
  position: 
    x: -0.0902247503399849
    y: -0.08273278176784515
    z: 0.6791814565658569
  orientation: 
    x: 0.00044872815487906337
    y: -0.007412254810333252
    z: 0.018385661765933037
    w: -0.9998034238815308
---
header: 
  seq: 18469
  stamp: 
    secs: 1628108539
    nsecs: 749340010
  frame_id: ''
pose: 
  position: 
    x: -0.09022783488035202
    y: -0.0827239453792572
    z: 0.6791667938232422
  orientation: 
    x: 0.0004358269216027111
    y: -0.007406678516417742
    z: 0.01839471235871315
    w: -0.9998032450675964
---
header: 
  seq: 18470
  stamp: 
    secs: 1628108539
    nsecs: 758612308
  frame_id: ''
pose: 
  position: 
    x: -0.09022481739521027
    y: -0.08269552141427994
    z: 0.6791650056838989
  orientation: 
    x: 0.00044651003554463387
    y: -0.007388962898403406
    z: 0.018427178263664246
    w: -0.999802827835083
---
header: 
  seq: 18471
  stamp: 
    secs: 1628108539
    nsecs: 768724693
  frame_id: ''
pose: 
  position: 
    x: -0.09022484719753265
    y: -0.08267681300640106
    z: 0.6792024374008179
  orientation: 
    x: 0.00044531948515214026
    y: -0.007333810906857252
    z: 0.01843174546957016
    w: -0.9998031258583069
---
header: 
  seq: 18472
  stamp: 
    secs: 1628108539
    nsecs: 779127588
  frame_id: ''
pose: 
  position: 
    x: -0.09028877317905426
    y: -0.08278457075357437
    z: 0.6792545318603516
  orientation: 
    x: 9.553152631269768e-05
    y: -0.007127608638256788
    z: 0.018249768763780594
    w: -0.9998080134391785
---
header: 
  seq: 18473
  stamp: 
    secs: 1628108539
    nsecs: 788645213
  frame_id: ''
pose: 
  position: 
    x: -0.09025458991527557
    y: -0.08266395330429077
    z: 0.6789560317993164
  orientation: 
    x: 0.00016198723460547626
    y: -0.007343816105276346
    z: 0.018030621111392975
    w: -0.999810516834259
---
header: 
  seq: 18474
  stamp: 
    secs: 1628108539
    nsecs: 801486720
  frame_id: ''
pose: 
  position: 
    x: -0.09022215753793716
    y: -0.08268509060144424
    z: 0.6791532635688782
  orientation: 
    x: 0.00046024369657970965
    y: -0.007333891000598669
    z: 0.01844584383070469
    w: -0.9998028874397278
---
header: 
  seq: 18475
  stamp: 
    secs: 1628108539
    nsecs: 814561714
  frame_id: ''
pose: 
  position: 
    x: -0.09023787826299667
    y: -0.0826583057641983
    z: 0.6791945695877075
  orientation: 
    x: 0.00046880231820978224
    y: -0.0073213353753089905
    z: 0.01844826526939869
    w: -0.9998029470443726
---
header: 
  seq: 18476
  stamp: 
    secs: 1628108539
    nsecs: 818582358
  frame_id: ''
pose: 
  position: 
    x: -0.09031432867050171
    y: -0.0827169418334961
    z: 0.6791741847991943
  orientation: 
    x: 0.0006026406772434711
    y: -0.007443591486662626
    z: 0.018142664805054665
    w: -0.999807596206665
---
header: 
  seq: 18477
  stamp: 
    secs: 1628108539
    nsecs: 828596575
  frame_id: ''
pose: 
  position: 
    x: -0.09027386456727982
    y: -0.08264805376529694
    z: 0.6789705753326416
  orientation: 
    x: 0.0001507812994532287
    y: -0.007245901506394148
    z: 0.01807240955531597
    w: -0.9998104572296143
---
header: 
  seq: 18478
  stamp: 
    secs: 1628108539
    nsecs: 838673359
  frame_id: ''
pose: 
  position: 
    x: -0.09019691497087479
    y: -0.08259431272745132
    z: 0.6789931654930115
  orientation: 
    x: -1.9244856957811862e-05
    y: -0.007145022042095661
    z: 0.018353549763560295
    w: -0.9998061060905457
---
header: 
  seq: 18479
  stamp: 
    secs: 1628108539
    nsecs: 851788717
  frame_id: ''
pose: 
  position: 
    x: -0.09024745225906372
    y: -0.08269898593425751
    z: 0.6791911125183105
  orientation: 
    x: 0.0004427857347764075
    y: -0.007337427698075771
    z: 0.01842316798865795
    w: -0.9998032450675964
---
header: 
  seq: 18480
  stamp: 
    secs: 1628108539
    nsecs: 858691517
  frame_id: ''
pose: 
  position: 
    x: -0.09032963216304779
    y: -0.0827302411198616
    z: 0.6791664361953735
  orientation: 
    x: 0.000595874444115907
    y: -0.007446825969964266
    z: 0.018119897693395615
    w: -0.9998078942298889
---
header: 
  seq: 18481
  stamp: 
    secs: 1628108539
    nsecs: 868786980
  frame_id: ''
pose: 
  position: 
    x: -0.09031890332698822
    y: -0.08271677792072296
    z: 0.6791524887084961
  orientation: 
    x: 0.0005942523712292314
    y: -0.007464202586561441
    z: 0.0181255005300045
    w: -0.9998076558113098
---
header: 
  seq: 18482
  stamp: 
    secs: 1628108539
    nsecs: 879039311
  frame_id: ''
pose: 
  position: 
    x: -0.09024116396903992
    y: -0.08264189958572388
    z: 0.6791056394577026
  orientation: 
    x: -0.0003474463301245123
    y: -0.0069814338348805904
    z: 0.018176820129156113
    w: -0.9998103380203247
---
header: 
  seq: 18483
  stamp: 
    secs: 1628108539
    nsecs: 888787210
  frame_id: ''
pose: 
  position: 
    x: -0.09023138880729675
    y: -0.0827169194817543
    z: 0.6791958808898926
  orientation: 
    x: 0.000451444968348369
    y: -0.007335126865655184
    z: 0.018407734110951424
    w: -0.9998036026954651
---
header: 
  seq: 18484
  stamp: 
    secs: 1628108539
    nsecs: 901380431
  frame_id: ''
pose: 
  position: 
    x: -0.09024505317211151
    y: -0.08274528384208679
    z: 0.6791722774505615
  orientation: 
    x: 0.00042127849883399904
    y: -0.0073622954078018665
    z: 0.018397359177470207
    w: -0.9998036026954651
---
header: 
  seq: 18485
  stamp: 
    secs: 1628108539
    nsecs: 908621278
  frame_id: ''
pose: 
  position: 
    x: -0.09034103155136108
    y: -0.08278945088386536
    z: 0.6792080998420715
  orientation: 
    x: 0.0002871249453164637
    y: -0.007247759494930506
    z: 0.018001534044742584
    w: -0.9998116493225098
---
header: 
  seq: 18486
  stamp: 
    secs: 1628108539
    nsecs: 919225582
  frame_id: ''
pose: 
  position: 
    x: -0.09026479721069336
    y: -0.08259512484073639
    z: 0.6789959669113159
  orientation: 
    x: 0.00013863779895473272
    y: -0.007310240995138884
    z: 0.018043428659439087
    w: -0.9998104572296143
---
header: 
  seq: 18487
  stamp: 
    secs: 1628108539
    nsecs: 928574911
  frame_id: ''
pose: 
  position: 
    x: -0.09030316770076752
    y: -0.082718625664711
    z: 0.6791439652442932
  orientation: 
    x: 0.0005871439934708178
    y: -0.007479804567992687
    z: 0.018094880506396294
    w: -0.9998081922531128
---
header: 
  seq: 18488
  stamp: 
    secs: 1628108539
    nsecs: 938549590
  frame_id: ''
pose: 
  position: 
    x: -0.09023773670196533
    y: -0.08272938430309296
    z: 0.6791636943817139
  orientation: 
    x: 0.0004303128516767174
    y: -0.007392094936221838
    z: 0.018405849114060402
    w: -0.9998031854629517
---
header: 
  seq: 18489
  stamp: 
    secs: 1628108539
    nsecs: 952614466
  frame_id: ''
pose: 
  position: 
    x: -0.09030550718307495
    y: -0.08271731436252594
    z: 0.6791574954986572
  orientation: 
    x: 0.0005691241240128875
    y: -0.007391834165900946
    z: 0.018100928515195847
    w: -0.9998087286949158
---
header: 
  seq: 18490
  stamp: 
    secs: 1628108539
    nsecs: 958446611
  frame_id: ''
pose: 
  position: 
    x: -0.09029307216405869
    y: -0.08270200341939926
    z: 0.6791610717773438
  orientation: 
    x: 0.0005896499496884644
    y: -0.007388923317193985
    z: 0.018112532794475555
    w: -0.9998085498809814
---
header: 
  seq: 18491
  stamp: 
    secs: 1628108539
    nsecs: 968677372
  frame_id: ''
pose: 
  position: 
    x: -0.09028594195842743
    y: -0.08270232379436493
    z: 0.6791309118270874
  orientation: 
    x: 0.0005943331052549183
    y: -0.0074043357744812965
    z: 0.018102774396538734
    w: -0.9998086094856262
---
header: 
  seq: 18492
  stamp: 
    secs: 1628108539
    nsecs: 978880631
  frame_id: ''
pose: 
  position: 
    x: -0.09023229777812958
    y: -0.0826863944530487
    z: 0.6791785955429077
  orientation: 
    x: 0.0004208219761494547
    y: -0.007330652326345444
    z: 0.018399348482489586
    w: -0.9998037815093994
---
header: 
  seq: 18493
  stamp: 
    secs: 1628108539
    nsecs: 988774610
  frame_id: ''
pose: 
  position: 
    x: -0.09025278687477112
    y: -0.08268173038959503
    z: 0.6792246103286743
  orientation: 
    x: 0.00042533318628557026
    y: -0.007371526677161455
    z: 0.018383394926786423
    w: -0.9998037219047546
---
header: 
  seq: 18494
  stamp: 
    secs: 1628108540
    nsecs:   1565310
  frame_id: ''
pose: 
  position: 
    x: -0.09024497866630554
    y: -0.08271880447864532
    z: 0.6792135238647461
  orientation: 
    x: 0.0004146592109464109
    y: -0.00735617196187377
    z: 0.018399810418486595
    w: -0.9998036026954651
---
header: 
  seq: 18495
  stamp: 
    secs: 1628108540
    nsecs:  10096022
  frame_id: ''
pose: 
  position: 
    x: -0.09026528894901276
    y: -0.08264955133199692
    z: 0.6789658069610596
  orientation: 
    x: 0.00015123854973353446
    y: -0.007283416111022234
    z: 0.018017390742897987
    w: -0.9998111724853516
---
header: 
  seq: 18496
  stamp: 
    secs: 1628108540
    nsecs:  19073044
  frame_id: ''
pose: 
  position: 
    x: -0.09029944986104965
    y: -0.08272665739059448
    z: 0.6791259050369263
  orientation: 
    x: 0.000570731470361352
    y: -0.0074194567278027534
    z: 0.018133381381630898
    w: -0.9998078942298889
---
header: 
  seq: 18497
  stamp: 
    secs: 1628108540
    nsecs:  28428441
  frame_id: ''
pose: 
  position: 
    x: -0.09024018049240112
    y: -0.08269230276346207
    z: 0.6792076230049133
  orientation: 
    x: 0.000441441050497815
    y: -0.007358917500823736
    z: 0.018412111327052116
    w: -0.999803364276886
---
header: 
  seq: 18498
  stamp: 
    secs: 1628108540
    nsecs:  39001843
  frame_id: ''
pose: 
  position: 
    x: -0.09021420776844025
    y: -0.08260078728199005
    z: 0.6790358424186707
  orientation: 
    x: -1.4468566405412275e-05
    y: -0.0072108167223632336
    z: 0.018301978707313538
    w: -0.9998065233230591
---
header: 
  seq: 18499
  stamp: 
    secs: 1628108540
    nsecs:  51371545
  frame_id: ''
pose: 
  position: 
    x: -0.09024541825056076
    y: -0.08268594741821289
    z: 0.6792084574699402
  orientation: 
    x: 0.0004352215910330415
    y: -0.007327537517994642
    z: 0.018404686823487282
    w: -0.9998036623001099
---
header: 
  seq: 18500
  stamp: 
    secs: 1628108540
    nsecs:  58997758
  frame_id: ''
pose: 
  position: 
    x: -0.09030669182538986
    y: -0.0827193632721901
    z: 0.6791647672653198
  orientation: 
    x: 0.0005963717703707516
    y: -0.007416974753141403
    z: 0.018116218969225883
    w: -0.9998082518577576
---
header: 
  seq: 18501
  stamp: 
    secs: 1628108540
    nsecs:  69202883
  frame_id: ''
pose: 
  position: 
    x: -0.09033320844173431
    y: -0.08272095024585724
    z: 0.6791789531707764
  orientation: 
    x: 0.0004981659585610032
    y: -0.007377726957201958
    z: 0.017926128581166267
    w: -0.9998119473457336
---
header: 
  seq: 18502
  stamp: 
    secs: 1628108540
    nsecs:  79218524
  frame_id: ''
pose: 
  position: 
    x: -0.0902007669210434
    y: -0.08262091875076294
    z: 0.6790079474449158
  orientation: 
    x: -2.2991338482825086e-05
    y: -0.007150467485189438
    z: 0.018311776220798492
    w: -0.9998067617416382
---
header: 
  seq: 18503
  stamp: 
    secs: 1628108540
    nsecs:  88665295
  frame_id: ''
pose: 
  position: 
    x: -0.09023872762918472
    y: -0.08267736434936523
    z: 0.6791924834251404
  orientation: 
    x: 0.0004132359754294157
    y: -0.007364971563220024
    z: 0.01841071993112564
    w: -0.999803364276886
---
header: 
  seq: 18504
  stamp: 
    secs: 1628108540
    nsecs: 101691533
  frame_id: ''
pose: 
  position: 
    x: -0.09019432961940765
    y: -0.08259618282318115
    z: 0.67904132604599
  orientation: 
    x: -3.539943281793967e-05
    y: -0.007159083150327206
    z: 0.01831747591495514
    w: -0.9998065829277039
---
header: 
  seq: 18505
  stamp: 
    secs: 1628108540
    nsecs: 109171555
  frame_id: ''
pose: 
