header: 
  orientation: 
    x: -0.00029902582173235714
    y: -0.0018424291629344225
    z: -0.00013437609595712274
    w: -0.9999983310699463
---
header: 
  seq: 17782
  stamp: 
    secs: 1628108532
    nsecs: 879190659
  frame_id: ''
pose: 
  position: 
    x: 2.069769859313965
    y: -0.10692764818668365
    z: 0.5042015910148621
  orientation: 
    x: -0.0002791886799968779
    y: -0.0019110793946310878
    z: -0.00012731111200992018
    w: -0.999998152256012
---
header: 
  seq: 17783
  stamp: 
    secs: 1628108532
    nsecs: 888951717
  frame_id: ''
pose: 
  position: 
    x: 2.0697429180145264
    y: -0.10695585608482361
    z: 0.5041832327842712
  orientation: 
    x: -0.00031803606543689966
    y: -0.0018516979180276394
    z: -0.00014130656199995428
    w: -0.9999982714653015
---
header: 
  seq: 17784
  stamp: 
    secs: 1628108532
    nsecs: 901376722
  frame_id: ''
pose: 
  position: 
    x: 2.069735288619995
    y: -0.10695992410182953
    z: 0.5041840672492981
  orientation: 
    x: -0.00031073822174221277
    y: -0.0019229035824537277
    z: -0.0001350723032373935
    w: -0.9999980926513672
---
header: 
  seq: 17785
  stamp: 
    secs: 1628108532
    nsecs: 909005908
  frame_id: ''
pose: 
  position: 
    x: 2.069645881652832
    y: -0.10693934559822083
    z: 0.5041976571083069
  orientation: 
    x: -0.0003298228548374027
    y: -0.0016102836234495044
    z: -0.0005458351224660873
    w: -0.9999985694885254
---
header: 
  seq: 17786
  stamp: 
    secs: 1628108532
    nsecs: 918491696
  frame_id: ''
pose: 
  position: 
    x: 2.0696351528167725
    y: -0.10689947009086609
    z: 0.5041897892951965
  orientation: 
    x: -0.0004948051646351814
    y: -0.0016904897056519985
    z: -0.00040535288280807436
    w: -0.9999983906745911
---
header: 
  seq: 17787
  stamp: 
    secs: 1628108532
    nsecs: 928607047
  frame_id: ''
pose: 
  position: 
    x: 2.0696890354156494
    y: -0.10689787566661835
    z: 0.5042155981063843
  orientation: 
    x: -0.00038674185634590685
    y: -0.001965899486094713
    z: -0.0005838660290464759
    w: -0.9999978542327881
---
header: 
  seq: 17788
  stamp: 
    secs: 1628108532
    nsecs: 938568594
  frame_id: ''
pose: 
  position: 
    x: 2.0697028636932373
    y: -0.10691263526678085
    z: 0.5042418837547302
  orientation: 
    x: -0.0004075961478520185
    y: -0.002031627343967557
    z: -0.0006693333270959556
    w: -0.999997615814209
---
header: 
  seq: 17789
  stamp: 
    secs: 1628108532
    nsecs: 957024556
  frame_id: ''
pose: 
  position: 
    x: 2.0697579383850098
    y: -0.1069200187921524
    z: 0.5043081045150757
  orientation: 
    x: -0.0004743202298413962
    y: -0.0022991159930825233
    z: -0.00044887408148497343
    w: -0.9999971389770508
---
header: 
  seq: 17790
  stamp: 
    secs: 1628108532
    nsecs: 958355452
  frame_id: ''
pose: 
  position: 
    x: 2.0697004795074463
    y: -0.10691939294338226
    z: 0.504257082939148
  orientation: 
    x: -0.00042366719571873546
    y: -0.0020657272543758154
    z: -0.0005631214589811862
    w: -0.9999976754188538
---
header: 
  seq: 17791
  stamp: 
    secs: 1628108532
    nsecs: 968391697
  frame_id: ''
pose: 
  position: 
    x: 2.0698165893554688
    y: -0.10688410699367523
    z: 0.5042948722839355
  orientation: 
    x: -0.0004071753937751055
    y: -0.002333729760721326
    z: -0.0003350777842570096
    w: -0.9999971389770508
---
header: 
  seq: 17792
  stamp: 
    secs: 1628108532
    nsecs: 979002818
  frame_id: ''
pose: 
  position: 
    x: 2.0698046684265137
    y: -0.1068699061870575
    z: 0.5042924880981445
  orientation: 
    x: -0.0004258280387148261
    y: -0.0023597641848027706
    z: -0.0003998137835878879
    w: -0.9999970197677612
---
header: 
  seq: 17793
  stamp: 
    secs: 1628108532
    nsecs: 988795274
  frame_id: ''
pose: 
  position: 
    x: 2.0696990489959717
    y: -0.10691015422344208
    z: 0.5042375326156616
  orientation: 
    x: -0.00036382765392772853
    y: -0.0020180917344987392
    z: -0.0006182986544445157
    w: -0.9999977946281433
---
header: 
  seq: 17794
  stamp: 
    secs: 1628108533
    nsecs:   1361738
  frame_id: ''
pose: 
  position: 
    x: 2.0696308612823486
    y: -0.10689105838537216
    z: 0.5043132305145264
  orientation: 
    x: -0.00034354699891991913
    y: -0.001870753476396203
    z: -0.0008230510866269469
    w: -0.9999979138374329
---
header: 
  seq: 17795
  stamp: 
    secs: 1628108533
    nsecs:   8656322
  frame_id: ''
pose: 
  position: 
    x: 2.069657325744629
    y: -0.10683932155370712
    z: 0.5042886734008789
  orientation: 
    x: -0.0003062754694838077
    y: -0.0019586486741900444
    z: -0.0006537471199408174
    w: -0.9999978542327881
---
header: 
  seq: 17796
  stamp: 
    secs: 1628108533
    nsecs:  18538578
  frame_id: ''
pose: 
  position: 
    x: 2.069683074951172
    y: -0.1068027913570404
    z: 0.5042922496795654
  orientation: 
    x: -0.00028671015752479434
    y: -0.0018870929488912225
    z: -0.0007298688869923353
    w: -0.9999979734420776
---
header: 
  seq: 17797
  stamp: 
    secs: 1628108533
    nsecs:  28911601
  frame_id: ''
pose: 
  position: 
    x: 2.0695836544036865
    y: -0.10678613185882568
    z: 0.5043292045593262
  orientation: 
    x: -0.00034911962575279176
    y: -0.0012910751393064857
    z: -0.0001778441364876926
    w: -0.9999991059303284
---
header: 
  seq: 17798
  stamp: 
    secs: 1628108533
    nsecs:  38963249
  frame_id: ''
pose: 
  position: 
    x: 2.0696539878845215
    y: -0.1068265363574028
    z: 0.5043545961380005
  orientation: 
    x: -0.0002802989329211414
    y: -0.0019380084704607725
    z: -0.0004952994058839977
    w: -0.9999980330467224
---
header: 
  seq: 17799
  stamp: 
    secs: 1628108533
    nsecs:  54546100
  frame_id: ''
pose: 
  position: 
    x: 2.0696656703948975
    y: -0.1068296730518341
    z: 0.5043771862983704
  orientation: 
    x: -0.0002778364287223667
    y: -0.0019019675673916936
    z: -0.0005180641310289502
    w: -0.9999980330467224
---
header: 
  seq: 17800
  stamp: 
    secs: 1628108533
    nsecs:  59102638
  frame_id: ''
pose: 
  position: 
    x: 2.0697195529937744
    y: -0.1068103164434433
    z: 0.5043413043022156
  orientation: 
    x: -0.00024544124607928097
    y: -0.0019441882614046335
    z: -0.0003815119562204927
    w: -0.9999980330467224
---
header: 
  seq: 17801
  stamp: 
    secs: 1628108533
    nsecs:  68678571
  frame_id: ''
pose: 
  position: 
    x: 2.069701671600342
    y: -0.10681647807359695
    z: 0.5043494701385498
  orientation: 
    x: -0.0002658893645275384
    y: -0.0018877590773627162
    z: -0.0004407688102219254
    w: -0.9999980926513672
---
header: 
  seq: 17802
  stamp: 
    secs: 1628108533
    nsecs:  78498388
  frame_id: ''
pose: 
  position: 
    x: 2.0696847438812256
    y: -0.10682708024978638
    z: 0.5043565034866333
  orientation: 
    x: -0.00028585325344465673
    y: -0.0018523966427892447
    z: -0.0006098558660596609
    w: -0.9999980926513672
---
header: 
  seq: 17803
  stamp: 
    secs: 1628108533
    nsecs:  88911727
  frame_id: ''
pose: 
  position: 
    x: 2.069676637649536
    y: -0.1068422794342041
    z: 0.5043588876724243
  orientation: 
    x: -0.0002897685335483402
    y: -0.0018594299908727407
    z: -0.0005878826486878097
    w: -0.9999980926513672
---
header: 
  seq: 17804
  stamp: 
    secs: 1628108533
    nsecs: 101231729
  frame_id: ''
pose: 
  position: 
    x: 2.0696046352386475
    y: -0.10684765875339508
    z: 0.504325807094574
  orientation: 
    x: -0.00029352359706535935
    y: -0.0016205358551815152
    z: -0.0006634516175836325
    w: -0.9999984502792358
---
header: 
  seq: 17805
  stamp: 
    secs: 1628108533
    nsecs: 108556515
  frame_id: ''
pose: 
  position: 
    x: 2.0696628093719482
    y: -0.1068427711725235
    z: 0.5043583512306213
  orientation: 
    x: -0.00028169952565804124
    y: -0.001907920348457992
    z: -0.0004555871128104627
    w: -0.9999980926513672
---
header: 
  seq: 17806
  stamp: 
    secs: 1628108533
    nsecs: 118562338
  frame_id: ''
pose: 
  position: 
    x: 2.0696723461151123
    y: -0.10684162378311157
    z: 0.5043511986732483
  orientation: 
    x: -0.0002970739151351154
    y: -0.0019259420223534107
    z: -0.00036102422745898366
    w: -0.9999980926513672
---
header: 
  seq: 17807
  stamp: 
    secs: 1628108533
    nsecs: 129163293
  frame_id: ''
pose: 
  position: 
    x: 2.06968355178833
    y: -0.10681542009115219
    z: 0.5043416619300842
  orientation: 
    x: -0.00027420802507549524
    y: -0.0019300268031656742
    z: -0.0004103248647879809
    w: -0.9999980926513672
---
header: 
  seq: 17808
  stamp: 
    secs: 1628108533
    nsecs: 138598257
  frame_id: ''
pose: 
  position: 
    x: 2.0696732997894287
    y: -0.10683506727218628
    z: 0.5043588280677795
  orientation: 
    x: -0.0002916163357440382
    y: -0.0019131865119561553
    z: -0.0003594027948565781
    w: -0.9999980926513672
---
header: 
  seq: 17809
  stamp: 
    secs: 1628108533
    nsecs: 151427423
  frame_id: ''
pose: 
  position: 
    x: 2.0696065425872803
    y: -0.10684512555599213
    z: 0.5043222904205322
  orientation: 
    x: -0.00024367906735278666
    y: -0.0016956020845100284
    z: -0.0004702976730186492
    w: -0.9999984502792358
---
header: 
  seq: 17810
  stamp: 
    secs: 1628108533
    nsecs: 158410308
  frame_id: ''
pose: 
  position: 
    x: 2.069594144821167
    y: -0.10685938596725464
    z: 0.5043004751205444
  orientation: 
    x: -0.00022595038171857595
    y: -0.0017011583549901843
    z: -0.0004964818363077939
    w: -0.9999984502792358
---
header: 
  seq: 17811
  stamp: 
    secs: 1628108533
    nsecs: 168517369
  frame_id: ''
pose: 
  position: 
    x: 2.0696868896484375
    y: -0.10682952404022217
    z: 0.5043447017669678
  orientation: 
    x: -0.00025482155615463853
    y: -0.0018600113689899445
    z: -0.0003918370930477977
    w: -0.9999982118606567
---
header: 
  seq: 17812
  stamp: 
    secs: 1628108533
    nsecs: 179093952
  frame_id: ''
pose: 
  position: 
    x: 2.0696871280670166
    y: -0.10682908445596695
    z: 0.5043729543685913
  orientation: 
    x: -0.00027867843164131045
    y: -0.0019275050144642591
    z: -0.00041754034464247525
    w: -0.9999980330467224
---
header: 
  seq: 17813
  stamp: 
    secs: 1628108533
    nsecs: 188689635
  frame_id: ''
pose: 
  position: 
    x: 2.069528102874756
    y: -0.10684208571910858
    z: 0.5043203234672546
  orientation: 
    x: -0.00031188162392936647
    y: -0.0013662424171343446
    z: -0.0004926007823087275
    w: -0.9999989867210388
---
header: 
  seq: 17814
  stamp: 
    secs: 1628108533
    nsecs: 201482589
  frame_id: ''
pose: 
  position: 
    x: 2.069611072540283
    y: -0.10684984922409058
    z: 0.5043177008628845
  orientation: 
    x: -0.00023556537053082138
    y: -0.0017028887523338199
    z: -0.0004883900401182473
    w: -0.9999984502792358
---
header: 
  seq: 17815
  stamp: 
    secs: 1628108533
    nsecs: 208928575
  frame_id: ''
pose: 
  position: 
    x: 2.0696399211883545
    y: -0.10680267214775085
    z: 0.5043313503265381
  orientation: 
    x: -0.00019731030624825507
    y: -0.0016435894649475813
    z: -0.0006275252089835703
    w: -0.9999985098838806
---
header: 
  seq: 17816
  stamp: 
    secs: 1628108533
    nsecs: 219188614
  frame_id: ''
pose: 
  position: 
    x: 2.069636106491089
    y: -0.10679365694522858
    z: 0.5043324828147888
  orientation: 
    x: -0.00021752748580183834
    y: -0.0016640096437186003
    z: -0.0005828104913234711
    w: -0.9999984502792358
---
header: 
  seq: 17817
  stamp: 
    secs: 1628108533
    nsecs: 229572292
  frame_id: ''
pose: 
  position: 
    x: 2.0696136951446533
    y: -0.10682530701160431
    z: 0.504372239112854
  orientation: 
    x: -0.0002244677161797881
    y: -0.0015688376734033227
    z: -0.000737624941393733
    w: -0.9999985098838806
---
header: 
  seq: 17818
  stamp: 
    secs: 1628108533
    nsecs: 239114674
  frame_id: ''
pose: 
  position: 
    x: 2.069645881652832
    y: -0.10680730640888214
    z: 0.5043432712554932
  orientation: 
    x: -0.00025668408488854766
    y: -0.001641216455027461
    z: -0.0005663884221576154
    w: -0.9999984502792358
---
header: 
  seq: 17819
  stamp: 
    secs: 1628108533
    nsecs: 251320998
  frame_id: ''
pose: 
  position: 
    x: 2.069660186767578
    y: -0.10677987337112427
    z: 0.5043544769287109
  orientation: 
    x: -0.00027217756723985076
    y: -0.0015030489303171635
    z: -0.0006813622312620282
    w: -0.9999986886978149
---
header: 
  seq: 17820
  stamp: 
    secs: 1628108533
    nsecs: 259008609
  frame_id: ''
pose: 
  position: 
    x: 2.069730043411255
    y: -0.10673877596855164
    z: 0.5043311715126038
  orientation: 
    x: -0.00032064368133433163
    y: -0.0013406091602519155
    z: -0.0008974866941571236
    w: -0.9999986886978149
---
header: 
  seq: 17821
  stamp: 
    secs: 1628108533
    nsecs: 268655371
  frame_id: ''
pose: 
  position: 
    x: 2.069699764251709
    y: -0.10671888291835785
    z: 0.5043498873710632
  orientation: 
    x: -0.0002758023329079151
    y: -0.0015499767614528537
    z: -0.0006134859868325293
    w: -0.9999986290931702
---
header: 
  seq: 17822
  stamp: 
    secs: 1628108533
    nsecs: 278960372
  frame_id: ''
pose: 
  position: 
    x: 2.069777727127075
    y: -0.10670432448387146
    z: 0.5043336153030396
  orientation: 
    x: -0.0001967962452908978
    y: -0.0015749529702588916
    z: -0.0008513322100043297
    w: -0.9999983906745911
---
header: 
  seq: 17823
  stamp: 
    secs: 1628108533
    nsecs: 288691283
  frame_id: ''
pose: 
  position: 
    x: 2.0698273181915283
    y: -0.10672767460346222
    z: 0.5043321847915649
  orientation: 
    x: -0.00015489418001379818
    y: -0.0017199907451868057
    z: -0.0008965270244516432
    w: -0.999998152256012
---
header: 
  seq: 17824
  stamp: 
    secs: 1628108533
    nsecs: 301736397
  frame_id: ''
pose: 
  position: 
    x: 2.0698211193084717
    y: -0.106744185090065
    z: 0.5043331384658813
  orientation: 
    x: -0.00011587912740651518
    y: -0.0018518904689699411
    z: -0.0009549895185045898
    w: -0.9999979138374329
---
header: 
  seq: 17825
  stamp: 
    secs: 1628108533
    nsecs: 308391335
  frame_id: ''
pose: 
  position: 
    x: 2.0698084831237793
    y: -0.10671626776456833
    z: 0.5043133497238159
  orientation: 
    x: -0.0001091624581022188
    y: -0.0018632104620337486
    z: -0.001050251885317266
    w: -0.9999977350234985
---
header: 
  seq: 17826
  stamp: 
    secs: 1628108533
    nsecs: 318497698
  frame_id: ''
pose: 
  position: 
    x: 2.0697638988494873
    y: -0.10672443360090256
    z: 0.5043262243270874
  orientation: 
    x: -0.0001399110333295539
    y: -0.001642001559957862
    z: -0.0013131476007401943
    w: -0.9999978542327881
---
header: 
  seq: 17827
  stamp: 
    secs: 1628108533
    nsecs: 328383452
  frame_id: ''
pose: 
  position: 
    x: 2.0697171688079834
    y: -0.10675188899040222
    z: 0.5043178200721741
  orientation: 
    x: -0.0001905266399262473
    y: -0.001586125697940588
    z: -0.0012547255028039217
    w: -0.9999979734420776
---
header: 
  seq: 17828
  stamp: 
    secs: 1628108533
    nsecs: 338380280
  frame_id: ''
pose: 
  position: 
    x: 2.069749355316162
    y: -0.1067313551902771
    z: 0.5043227672576904
  orientation: 
    x: -0.00020372538710944355
    y: -0.001685740309767425
    z: -0.0011255355784669518
    w: -0.9999979138374329
---
header: 
  seq: 17829
  stamp: 
    secs: 1628108533
    nsecs: 351357173
  frame_id: ''
pose: 
  position: 
    x: 2.0698893070220947
    y: -0.10674072802066803
    z: 0.5043758749961853
  orientation: 
    x: -0.00028660582029260695
    y: -0.0019302559085190296
    z: -0.0007279577548615634
    w: -0.9999978542327881
---
header: 
  seq: 17830
  stamp: 
    secs: 1628108533
    nsecs: 358689750
  frame_id: ''
pose: 
  position: 
    x: 2.0698294639587402
    y: -0.10676497966051102
    z: 0.5043030977249146
  orientation: 
    x: -0.00028405769262462854
    y: -0.0017307267989963293
    z: -0.0006848484626971185
    w: -0.9999982714653015
---
header: 
  seq: 17831
  stamp: 
    secs: 1628108533
    nsecs: 369262759
  frame_id: ''
pose: 
  position: 
    x: 2.069809913635254
    y: -0.1067400574684143
    z: 0.504307746887207
  orientation: 
    x: -0.00029827331309206784
    y: -0.0016449661925435066
    z: -0.0007008223328739405
    w: -0.9999983906745911
---
header: 
  seq: 17832
  stamp: 
    secs: 1628108533
    nsecs: 379032250
  frame_id: ''
pose: 
  position: 
    x: 2.0697996616363525
    y: -0.1067492738366127
    z: 0.5043849945068359
  orientation: 
    x: -0.00029604186420328915
    y: -0.0015380426775664091
    z: -0.0008761389763094485
    w: -0.9999983906745911
---
header: 
  seq: 17833
  stamp: 
    secs: 1628108533
    nsecs: 389120020
  frame_id: ''
pose: 
  position: 
    x: 2.0696606636047363
    y: -0.10672690719366074
    z: 0.5043565034866333
  orientation: 
    x: -0.00023866852279752493
    y: -0.0013801940949633718
    z: -0.0007713252562098205
    w: -0.9999988079071045
---
header: 
  seq: 17834
  stamp: 
    secs: 1628108533
    nsecs: 401347468
  frame_id: ''
pose: 
  position: 
    x: 2.0697107315063477
    y: -0.10670594125986099
    z: 0.5043184757232666
  orientation: 
    x: -0.00024772470351308584
    y: -0.0013735630782321095
    z: -0.0009107430232688785
    w: -0.9999986290931702
---
header: 
  seq: 17835
  stamp: 
    secs: 1628108533
    nsecs: 408585678
  frame_id: ''
pose: 
  position: 
    x: 2.0697596073150635
    y: -0.10671889781951904
    z: 0.5043362975120544
  orientation: 
    x: -0.0001961070520337671
    y: -0.0014954941580072045
    z: -0.0010201245313510299
    w: -0.9999983310699463
---
header: 
  seq: 17836
  stamp: 
    secs: 1628108533
    nsecs: 419292252
  frame_id: ''
pose: 
  position: 
    x: 2.0697858333587646
    y: -0.10672955214977264
    z: 0.5043144226074219
  orientation: 
    x: -0.00018038635607808828
    y: -0.0017402373487129807
    z: -0.0007944885874167085
    w: -0.999998152256012
---
header: 
  seq: 17837
  stamp: 
    secs: 1628108533
    nsecs: 428660817
  frame_id: ''
pose: 
  position: 
    x: 2.069819688796997
    y: -0.10670343041419983
    z: 0.5042976140975952
  orientation: 
    x: -0.00016137617058120668
    y: -0.00169105245731771
    z: -0.0008969157352112234
    w: -0.9999982118606567
---
header: 
  seq: 17838
  stamp: 
    secs: 1628108533
    nsecs: 438549815
  frame_id: ''
pose: 
  position: 
    x: 2.0698344707489014
    y: -0.10669408738613129
    z: 0.5043288469314575
  orientation: 
    x: -0.0001039432390825823
    y: -0.0015532178804278374
    z: -0.0010704840533435345
    w: -0.9999982118606567
---
header: 
  seq: 17839
  stamp: 
    secs: 1628108533
    nsecs: 451361077
  frame_id: ''
pose: 
  position: 
    x: 2.0697855949401855
    y: -0.10669537633657455
    z: 0.5043255090713501
  orientation: 
    x: -0.00017856094927992672
    y: -0.0016316076507791877
    z: -0.0011138312984257936
    w: -0.9999980926513672
---
header: 
  seq: 17840
  stamp: 
    secs: 1628108533
    nsecs: 461253807
  frame_id: ''
pose: 
  position: 
    x: 2.0697596073150635
    y: -0.10673156380653381
    z: 0.5043094158172607
  orientation: 
    x: -0.0002799152280203998
    y: -0.0016476772725582123
    z: -0.0011462133843451738
    w: -0.9999980330467224
---
header: 
  seq: 17841
  stamp: 
    secs: 1628108533
    nsecs: 469172327
  frame_id: ''
pose: 
  position: 
    x: 2.0698041915893555
    y: -0.10675064474344254
    z: 0.5043249130249023
  orientation: 
    x: -0.00030672611319459975
    y: -0.0016544401878491044
    z: -0.0011509591713547707
    w: -0.9999979734420776
---
header: 
  seq: 17842
  stamp: 
    secs: 1628108533
    nsecs: 478431961
  frame_id: ''
pose: 
  position: 
    x: 2.069700241088867
    y: -0.10675176978111267
    z: 0.5042761564254761
  orientation: 
    x: -0.0003254046314395964
    y: -0.0016216235235333443
    z: -0.00048468110617250204
    w: -0.9999985694885254
---
header: 
  seq: 17843
  stamp: 
    secs: 1628108533
    nsecs: 488372560
  frame_id: ''
pose: 
  position: 
    x: 2.0697317123413086
    y: -0.10675445199012756
    z: 0.5042493939399719
  orientation: 
    x: -0.0003757854283321649
    y: -0.0014031119644641876
    z: -0.0008242444018833339
    w: -0.9999986886978149
---
header: 
  seq: 17844
  stamp: 
    secs: 1628108533
    nsecs: 502899053
  frame_id: ''
pose: 
  position: 
    x: 2.0697708129882812
    y: -0.10676391422748566
    z: 0.5043253302574158
  orientation: 
    x: -0.00029452197486534715
    y: -0.0016201353864744306
    z: -0.0009479469736106694
    w: -0.9999982118606567
---
header: 
  seq: 17845
  stamp: 
    secs: 1628108533
    nsecs: 508377181
  frame_id: ''
pose: 
  position: 
    x: 2.0697598457336426
    y: -0.10672339797019958
    z: 0.5043213367462158
  orientation: 
    x: -0.00027839146787300706
    y: -0.0015545554924756289
    z: -0.0010074032470583916
    w: -0.9999983310699463
---
header: 
  seq: 17846
  stamp: 
    secs: 1628108533
    nsecs: 519135367
  frame_id: ''
pose: 
  position: 
    x: 2.0696866512298584
    y: -0.10675609111785889
    z: 0.504286527633667
  orientation: 
    x: -0.00028957458562217653
    y: -0.00119672657456249
    z: -0.0009031501249410212
    w: -0.999998927116394
---
header: 
  seq: 17847
  stamp: 
    secs: 1628108533
    nsecs: 529277175
  frame_id: ''
pose: 
  position: 
    x: 2.0696699619293213
    y: -0.10677656531333923
    z: 0.5042821764945984
  orientation: 
    x: -0.0002700280165299773
    y: -0.00122551410458982
    z: -0.0007853015558794141
    w: -0.9999989867210388
---
header: 
  seq: 17848
  stamp: 
    secs: 1628108533
    nsecs: 538989363
  frame_id: ''
pose: 
  position: 
    x: 2.0697476863861084
    y: -0.10673169046640396
    z: 0.504332959651947
  orientation: 
    x: -0.0002051409101113677
    y: -0.0014143348671495914
    z: -0.0010878946632146835
    w: -0.9999983906745911
---
header: 
  seq: 17849
  stamp: 
    secs: 1628108533
    nsecs: 551366024
  frame_id: ''
pose: 
  position: 
    x: 2.0697269439697266
    y: -0.10669723153114319
    z: 0.5043299198150635
  orientation: 
    x: -0.00021665585518348962
    y: -0.001508462242782116
    z: -0.0009796521626412868
    w: -0.9999983310699463
---
header: 
  seq: 17850
  stamp: 
    secs: 1628108533
    nsecs: 559112762
  frame_id: ''
pose: 
  position: 
    x: 2.069753885269165
    y: -0.10670401155948639
    z: 0.5043207406997681
  orientation: 
    x: -0.00019266860908828676
    y: -0.0015860040439292789
    z: -0.0009300929377786815
    w: -0.9999983310699463
---
header: 
  seq: 17851
  stamp: 
    secs: 1628108533
    nsecs: 569410858
  frame_id: ''
pose: 
  position: 
    x: 2.069746732711792
    y: -0.10676383227109909
    z: 0.5043259859085083
  orientation: 
    x: -0.00026261850143782794
    y: -0.001577352057211101
    z: -0.0009465787443332374
    w: -0.9999983310699463
---
header: 
  seq: 17852
  stamp: 
    secs: 1628108533
    nsecs: 579302898
  frame_id: ''
pose: 
  position: 
    x: 2.0697808265686035
    y: -0.10672971606254578
    z: 0.5043073892593384
  orientation: 
    x: -0.0002613631368149072
    y: -0.0016799583099782467
    z: -0.0008741936762817204
    w: -0.999998152256012
---
header: 
  seq: 17853
  stamp: 
    secs: 1628108533
    nsecs: 588979470
  frame_id: ''
pose: 
  position: 
    x: 2.069805383682251
    y: -0.10670699179172516
    z: 0.5043116211891174
  orientation: 
    x: -0.0002541138092055917
    y: -0.0017142391297966242
    z: -0.000983133795671165
    w: -0.9999980330467224
---
header: 
  seq: 17854
  stamp: 
    secs: 1628108533
    nsecs: 601476177
  frame_id: ''
pose: 
  position: 
    x: 2.069767713546753
    y: -0.1067255437374115
    z: 0.5043177604675293
  orientation: 
    x: -0.0003193958546034992
    y: -0.0016603354597464204
    z: -0.0010682897409424186
    w: -0.9999979734420776
---
header: 
  seq: 17855
  stamp: 
    secs: 1628108533
    nsecs: 608584888
  frame_id: ''
pose: 
  position: 
    x: 2.0697591304779053
    y: -0.10672120004892349
    z: 0.5043174028396606
  orientation: 
    x: -0.0002561440342105925
    y: -0.0016845256322994828
    z: -0.0010824095224961638
    w: -0.9999979734420776
---
header: 
  seq: 17856
  stamp: 
    secs: 1628108533
    nsecs: 618491626
  frame_id: ''
pose: 
  position: 
    x: 2.0697450637817383
    y: -0.10671734809875488
    z: 0.5043085217475891
  orientation: 
    x: -0.0002562408917583525
    y: -0.0016596183413639665
    z: -0.0011119282571598887
    w: -0.9999979734420776
---
header: 
  seq: 17857
  stamp: 
    secs: 1628108533
    nsecs: 629175780
  frame_id: ''
pose: 
  position: 
    x: 2.069786548614502
    y: -0.10673610121011734
    z: 0.5043113231658936
  orientation: 
    x: -0.00020463805412873626
    y: -0.0017017533537000418
    z: -0.0010690343333408237
    w: -0.9999979734420776
---
header: 
  seq: 17858
  stamp: 
    secs: 1628108533
    nsecs: 639104028
  frame_id: ''
pose: 
  position: 
    x: 2.0697884559631348
    y: -0.10674255341291428
    z: 0.5043096542358398
  orientation: 
    x: -0.00022116351465228945
    y: -0.0016776843694970012
    z: -0.0009976585861295462
    w: -0.9999980926513672
---
header: 
  seq: 17859
  stamp: 
    secs: 1628108533
    nsecs: 648621952
  frame_id: ''
pose: 
  position: 
    x: 2.069803476333618
    y: -0.10669884085655212
    z: 0.5043385028839111
  orientation: 
    x: -0.0001755062403390184
    y: -0.0016346646007150412
    z: -0.0010575692867860198
    w: -0.999998152256012
---
header: 
  seq: 17860
  stamp: 
    secs: 1628108533
    nsecs: 659062326
  frame_id: ''
pose: 
  position: 
    x: 2.06977915763855
    y: -0.10668238997459412
    z: 0.5043517351150513
  orientation: 
    x: -0.00018217074102722108
    y: -0.0015400880947709084
    z: -0.0011306084925308824
    w: -0.9999982118606567
---
header: 
  seq: 17861
  stamp: 
    secs: 1628108533
    nsecs: 669115548
  frame_id: ''
pose: 
  position: 
    x: 2.0697295665740967
    y: -0.1067257970571518
    z: 0.5043264031410217
  orientation: 
    x: -0.0002229441306553781
    y: -0.0014902938855811954
    z: -0.0009721223032101989
    w: -0.9999984502792358
---
header: 
  seq: 17862
  stamp: 
    secs: 1628108533
    nsecs: 678699937
  frame_id: ''
pose: 
  position: 
    x: 2.069716453552246
    y: -0.10673786699771881
    z: 0.5043243765830994
  orientation: 
    x: -0.0002572950907051563
    y: -0.001414357335306704
    z: -0.0010721967555582523
    w: -0.9999984502792358
---
header: 
  seq: 17863
  stamp: 
    secs: 1628108533
    nsecs: 688915840
  frame_id: ''
pose: 
  position: 
    x: 2.0697479248046875
    y: -0.10671506822109222
    z: 0.5043469071388245
  orientation: 
    x: -0.0002401326783001423
    y: -0.0013919908087700605
    z: -0.001155757694505155
    w: -0.9999983906745911
---
header: 
  seq: 17864
  stamp: 
    secs: 1628108533
    nsecs: 699128108
  frame_id: ''
pose: 
  position: 
    x: 2.069753408432007
    y: -0.10670961439609528
    z: 0.5043303370475769
  orientation: 
    x: -0.00024321343516930938
    y: -0.0014599772403016686
    z: -0.0010252267820760608
    w: -0.9999983906745911
---
header: 
  seq: 17865
  stamp: 
    secs: 1628108533
    nsecs: 708509125
  frame_id: ''
pose: 
  position: 
    x: 2.069744348526001
    y: -0.10675445199012756
    z: 0.5043143630027771
  orientation: 
    x: -0.0002871868200600147
    y: -0.0015494327526539564
    z: -0.0009786153677850962
    w: -0.9999983310699463
---
header: 
  seq: 17866
  stamp: 
    secs: 1628108533
    nsecs: 718707863
  frame_id: ''
pose: 
  position: 
    x: 2.069730520248413
    y: -0.10674703121185303
    z: 0.5043216347694397
  orientation: 
    x: -0.0002459851384628564
    y: -0.0016042809002101421
    z: -0.0009835191303864121
    w: -0.9999982714653015
---
header: 
  seq: 17867
  stamp: 
    secs: 1628108533
    nsecs: 728595715
  frame_id: ''
pose: 
  position: 
    x: 2.06974720954895
    y: -0.10669445246458054
    z: 0.504357635974884
  orientation: 
    x: -0.000255611288594082
    y: -0.0015352602349594235
    z: -0.00117733224760741
    w: -0.999998152256012
---
header: 
  seq: 17868
  stamp: 
    secs: 1628108533
    nsecs: 738624948
  frame_id: ''
pose: 
  position: 
