header: 
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3922
  stamp: 
    secs: 1628108534
    nsecs: 692267751
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.9878010749816895
y: -4.07382869720459
z: 0.04435409605503082
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3923
  stamp: 
    secs: 1628108534
    nsecs: 692284215
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.138831615447998
y: -7.4823198318481445
z: 0.09152040630578995
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3924
  stamp: 
    secs: 1628108534
    nsecs: 812023272
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02119589038193226
y: 0.08453058451414108
z: 0.004377708304673433
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3925
  stamp: 
    secs: 1628108534
    nsecs: 812091964
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.0717053413391113
y: -0.0
z: -0.3059646785259247
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3926
  stamp: 
    secs: 1628108534
    nsecs: 812105362
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.3106043338775635
y: 0.07226001471281052
z: -0.052075766026973724
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3927
  stamp: 
    secs: 1628108534
    nsecs: 812115480
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.1385741233825684
y: 2.454113721847534
z: -0.3328709006309509
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3928
  stamp: 
    secs: 1628108534
    nsecs: 812125802
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.714811086654663
y: 2.5795462131500244
z: -0.23184557259082794
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3929
  stamp: 
    secs: 1628108534
    nsecs: 812138078
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.188180685043335
y: 2.563185453414917
z: -0.2908233404159546
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3930
  stamp: 
    secs: 1628108534
    nsecs: 812147090
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.326554298400879
y: 2.3750367164611816
z: -0.4069303572177887
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3931
  stamp: 
    secs: 1628108534
    nsecs: 812156508
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.967583179473877
y: -2.189614772796631
z: -0.40956565737724304
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3932
  stamp: 
    secs: 1628108534
    nsecs: 812226179
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135351181030273
y: -3.8475050926208496
z: 0.07737231999635696
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3933
  stamp: 
    secs: 1628108534
    nsecs: 812237668
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.1396331787109375
y: -7.4823198318481445
z: 0.04169081524014473
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3934
  stamp: 
    secs: 1628108534
    nsecs: 992018244
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021202340722084045
y: 0.08453058451414108
z: 0.004346356727182865
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3935
  stamp: 
    secs: 1628108534
    nsecs: 992077409
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.070909023284912
y: 0.06544303148984909
z: -0.30435168743133545
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3936
  stamp: 
    secs: 1628108534
    nsecs: 992090853
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.251957654953003
y: 2.3518590927124023
z: -0.3231448531150818
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3937
  stamp: 
    secs: 1628108534
    nsecs: 992102016
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.714576244354248
y: 2.5795462131500244
z: -0.23457935452461243
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3938
  stamp: 
    secs: 1628108534
    nsecs: 992114668
  frame_id: "ti_mmwave_0"
point_id: 4
x: 3.1867446899414062
y: 2.563185453414917
z: -0.30615782737731934
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3939
  stamp: 
    secs: 1628108534
    nsecs: 992124513
  frame_id: "ti_mmwave_0"
point_id: 5
x: 5.325429439544678
y: 2.3750367164611816
z: -0.42139872908592224
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3940
  stamp: 
    secs: 1628108534
    nsecs: 992196520
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.965900897979736
y: -2.189614772796631
z: -0.4333799183368683
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3941
  stamp: 
    secs: 1628108534
    nsecs: 992208670
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.987777233123779
y: -4.07382869720459
z: 0.04753470420837402
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3942
  stamp: 
    secs: 1628108534
    nsecs: 992218098
  frame_id: "ti_mmwave_0"
point_id: 8
x: 4.139620304107666
y: -7.4823198318481445
z: 0.042956892400979996
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3943
  stamp: 
    secs: 1628108535
    nsecs: 111977011
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02119380608201027
y: 0.08453058451414108
z: 0.004387787543237209
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3944
  stamp: 
    secs: 1628108535
    nsecs: 112039479
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.0705933570861816
y: 0.06544303148984909
z: -0.30649274587631226
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3945
  stamp: 
    secs: 1628108535
    nsecs: 112051064
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.3104002475738525
y: 0.07226001471281052
z: -0.06045643240213394
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3946
  stamp: 
    secs: 1628108535
    nsecs: 112060540
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.249568223953247
y: 2.3518590927124023
z: -0.33937960863113403
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3947
  stamp: 
    secs: 1628108535
    nsecs: 112070230
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.8168749809265137
y: 2.462294101715088
z: -0.28343141078948975
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3948
  stamp: 
    secs: 1628108535
    nsecs: 112082337
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.186851739883423
y: 2.563185453414917
z: -0.30504217743873596
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3949
  stamp: 
    secs: 1628108535
    nsecs: 112090972
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.325489044189453
y: 2.3750367164611816
z: -0.4206443130970001
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3950
  stamp: 
    secs: 1628108535
    nsecs: 112098952
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.965868949890137
y: -2.189614772796631
z: -0.433820903301239
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3951
  stamp: 
    secs: 1628108535
    nsecs: 112107373
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.987788677215576
y: -4.07382869720459
z: 0.04602900892496109
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3952
  stamp: 
    secs: 1628108535
    nsecs: 112115742
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.139440059661865
y: -7.4823198318481445
z: 0.057754289358854294
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3953
  stamp: 
    secs: 1628108535
    nsecs: 291958028
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021192941814661026
y: 0.08453058451414108
z: 0.004391958937048912
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3954
  stamp: 
    secs: 1628108535
    nsecs: 292040530
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.071178436279297
y: 0.06544303148984909
z: -0.30251356959342957
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3955
  stamp: 
    secs: 1628108535
    nsecs: 292055514
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.310659646987915
y: 0.07226001471281052
z: -0.04956558346748352
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3956
  stamp: 
    secs: 1628108535
    nsecs: 292065722
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.142545700073242
y: 2.454113721847534
z: -0.3062688410282135
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3957
  stamp: 
    secs: 1628108535
    nsecs: 292076826
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.714568853378296
y: 2.5795462131500244
z: -0.23466433584690094
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3958
  stamp: 
    secs: 1628108535
    nsecs: 292086236
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.1878929138183594
y: 2.563185453414917
z: -0.2939620018005371
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3959
  stamp: 
    secs: 1628108535
    nsecs: 292096005
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.327345371246338
y: 2.3750367164611816
z: -0.39643895626068115
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3960
  stamp: 
    secs: 1628108535
    nsecs: 292106340
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.9670186042785645
y: -2.189614772796631
z: -0.4177076518535614
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3961
  stamp: 
    secs: 1628108535
    nsecs: 292116334
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.987574100494385
y: -4.07382869720459
z: 0.06846420466899872
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3962
  stamp: 
    secs: 1628108535
    nsecs: 292127767
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.138891696929932
y: -7.4823198318481445
z: 0.08875175565481186
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3963
  stamp: 
    secs: 1628108535
    nsecs: 412114947
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021191030740737915
y: 0.08453058451414108
z: 0.0044011748395860195
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3964
  stamp: 
    secs: 1628108535
    nsecs: 412178756
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.0712296962738037
y: 0.06544303148984909
z: -0.30216196179389954
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3965
  stamp: 
    secs: 1628108535
    nsecs: 412187273
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.310728073120117
y: 0.07226001471281052
z: -0.04626386985182762
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3966
  stamp: 
    secs: 1628108535
    nsecs: 412193177
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.1439411640167236
y: 2.454113721847534
z: -0.29634231328964233
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3967
  stamp: 
    secs: 1628108535
    nsecs: 412200173
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.7152748107910156
y: 2.5795462131500244
z: -0.22634847462177277
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3968
  stamp: 
    secs: 1628108535
    nsecs: 412208585
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.187959909439087
y: 2.563185453414917
z: -0.29323452711105347
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3969
  stamp: 
    secs: 1628108535
    nsecs: 412217103
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.326624870300293
y: 2.3750367164611816
z: -0.40600883960723877
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3970
  stamp: 
    secs: 1628108535
    nsecs: 412223203
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.889594554901123
y: -2.3886706829071045
z: -0.42560017108917236
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3971
  stamp: 
    secs: 1628108535
    nsecs: 412228544
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.987637996673584
y: -4.07382869720459
z: 0.06262791156768799
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3972
  stamp: 
    secs: 1628108535
    nsecs: 412234469
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.138036727905273
y: -7.4823198318481445
z: 0.12228952348232269
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3973
  stamp: 
    secs: 1628108535
    nsecs: 592088498
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021188929677009583
y: 0.08453058451414108
z: 0.004411275032907724
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3974
  stamp: 
    secs: 1628108535
    nsecs: 592143759
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.0711820125579834
y: -0.0
z: -0.3094865381717682
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3975
  stamp: 
    secs: 1628108535
    nsecs: 592152064
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.1436924934387207
y: 2.454113721847534
z: -0.2981358468532562
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3976
  stamp: 
    secs: 1628108535
    nsecs: 592157805
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.7126805782318115
y: 2.5795462131500244
z: -0.2555675804615021
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3977
  stamp: 
    secs: 1628108535
    nsecs: 592163324
  frame_id: "ti_mmwave_0"
point_id: 4
x: 3.1893279552459717
y: 2.563185453414917
z: -0.2779616415500641
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3978
  stamp: 
    secs: 1628108535
    nsecs: 592168588
  frame_id: "ti_mmwave_0"
point_id: 5
x: 5.326732635498047
y: 2.3750367164611816
z: -0.4045858085155487
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3979
  stamp: 
    secs: 1628108535
    nsecs: 592173979
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.965914726257324
y: -2.189614772796631
z: -0.43318960070610046
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3980
  stamp: 
    secs: 1628108535
    nsecs: 592179278
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.13555383682251
y: -3.8475050926208496
z: 0.05911577120423317
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3981
  stamp: 
    secs: 1628108535
    nsecs: 592186376
  frame_id: "ti_mmwave_0"
point_id: 8
x: 4.1395111083984375
y: -7.4823198318481445
z: 0.052429020404815674
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3982
  stamp: 
    secs: 1628108535
    nsecs: 711989441
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021191896870732307
y: 0.08453058451414108
z: 0.004397003911435604
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3983
  stamp: 
    secs: 1628108535
    nsecs: 712052269
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.0705254077911377
y: 0.06544303148984909
z: -0.3069504201412201
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3984
  stamp: 
    secs: 1628108535
    nsecs: 712064074
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.3101375102996826
y: 0.07226001471281052
z: -0.06978170573711395
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3985
  stamp: 
    secs: 1628108535
    nsecs: 712070114
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.144357919692993
y: 2.454113721847534
z: -0.2933122515678406
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3986
  stamp: 
    secs: 1628108535
    nsecs: 712076020
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.7119734287261963
y: 2.5795462131500244
z: -0.26296740770339966
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3987
  stamp: 
    secs: 1628108535
    nsecs: 712081704
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.1884586811065674
y: 2.563185453414917
z: -0.2877599596977234
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3988
  stamp: 
    secs: 1628108535
    nsecs: 712088869
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.325924396514893
y: 2.3750367164611816
z: -0.41509220004081726
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3989
  stamp: 
    secs: 1628108535
    nsecs: 712095000
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.965478897094727
y: -2.189614772796631
z: -0.4391513466835022
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3990
  stamp: 
    secs: 1628108535
    nsecs: 712100579
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.987776279449463
y: -4.07382869720459
z: 0.0476313978433609
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3991
  stamp: 
    secs: 1628108535
    nsecs: 712241379
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.13834810256958
y: -7.4823198318481445
z: 0.11124958097934723
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3992
  stamp: 
    secs: 1628108535
    nsecs: 892070058
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02120337449014187
y: 0.08453058451414108
z: 0.00434131221845746
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3993
  stamp: 
    secs: 1628108535
    nsecs: 892132509
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.0714735984802246
y: -0.0
z: -0.3075290024280548
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3994
  stamp: 
    secs: 1628108535
    nsecs: 892147437
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.310586452484131
y: 0.07226001471281052
z: -0.05286625027656555
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3995
  stamp: 
    secs: 1628108535
    nsecs: 892156527
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.1363933086395264
y: 2.454113721847534
z: -0.34659281373023987
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3996
  stamp: 
    secs: 1628108535
    nsecs: 892162385
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.7139480113983154
y: 2.5795462131500244
z: -0.2417367398738861
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3997
  stamp: 
    secs: 1628108535
    nsecs: 892167846
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.1923069953918457
y: 2.563185453414917
z: -0.24135364592075348
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3998
  stamp: 
    secs: 1628108535
    nsecs: 892173238
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.3266377449035645
y: 2.3750367164611816
z: -0.40583905577659607
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3999
  stamp: 
    secs: 1628108535
    nsecs: 892178918
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.888399600982666
y: -2.3886706829071045
z: -0.44182631373405457
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4000
  stamp: 
    secs: 1628108535
    nsecs: 892184276
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.987717628479004
y: -4.07382869720459
z: 0.05446573346853256
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4001
  stamp: 
    secs: 1628108535
    nsecs: 892190473
  frame_id: "ti_mmwave_0"
point_id: 9
x: 4.137702941894531
y: -7.4823198318481445
z: 0.1331072449684143
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4002
  stamp: 
    secs: 1628108536
    nsecs:  12051935
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021206099539995193
y: 0.08453058451414108
z: 0.0043279873207211494
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4003
  stamp: 
    secs: 1628108536
    nsecs:  12111105
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.4222899377346039
y: 0.2835864722728729
z: -0.4780547320842743
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4004
  stamp: 
    secs: 1628108536
    nsecs:  12118508
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6700827479362488
y: 0.021814344450831413
z: 0.19442126154899597
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4005
  stamp: 
    secs: 1628108536
    nsecs:  12124169
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.0713462829589844
y: -0.0
z: -0.30838534235954285
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4006
  stamp: 
    secs: 1628108536
    nsecs:  12129706
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.25819730758667
y: 0.14179323613643646
z: -0.16553467512130737
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4007
  stamp: 
    secs: 1628108536
    nsecs:  12135152
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.249405860900879
y: 2.3518590927124023
z: -0.3404538631439209
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4008
  stamp: 
    secs: 1628108536
    nsecs:  12141016
  frame_id: "ti_mmwave_0"
point_id: 6
x: 2.712287664413452
y: 2.5795462131500244
z: -0.2597058117389679
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4009
  stamp: 
    secs: 1628108536
    nsecs:  12146574
  frame_id: "ti_mmwave_0"
point_id: 7
x: 3.1903233528137207
y: 2.563185453414917
z: -0.26629284024238586
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4010
  stamp: 
    secs: 1628108536
    nsecs:  12153348
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.326066017150879
y: 2.3750367164611816
z: -0.4132704436779022
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4011
  stamp: 
    secs: 1628108536
    nsecs:  12159302
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.966189384460449
y: -2.189614772796631
z: -0.4293915927410126
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4012
  stamp: 
    secs: 1628108536
    nsecs:  12164937
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.987728118896484
y: -4.07382869720459
z: 0.05331401526927948
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4013
  stamp: 
    secs: 1628108536
    nsecs:  12171276
  frame_id: "ti_mmwave_0"
point_id: 11
x: 4.139469146728516
y: -7.4823198318481445
z: 0.055646199733018875
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4014
  stamp: 
    secs: 1628108536
    nsecs: 192064405
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021188929677009583
y: 0.08453058451414108
z: 0.004411275032907724
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4015
  stamp: 
    secs: 1628108536
    nsecs: 192145207
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.4767008423805237
y: 0.2658623158931732
z: -0.3610437512397766
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4016
  stamp: 
    secs: 1628108536
    nsecs: 192157845
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.3241724669933319
y: 0.020450947806239128
z: 0.568131148815155
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4017
  stamp: 
    secs: 1628108536
    nsecs: 192167293
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.071422576904297
y: -0.0
z: -0.30787283182144165
range: 0.0
